evidence_id	source_id	start_seconds	end_seconds	topic_tags	evidence_level	review_status	promotion_target
corpus-001-lh_bili_season_bv1ed4y1s7vj-seg-001	LH_BILI_SEASON_BV1ED4Y1S7VJ	0		high_clear	content_model_candidate	pending_human_review	none_until_reviewed
corpus-002-lh_bili_season_bv1qg4y127v9-seg-001	LH_BILI_SEASON_BV1QG4Y127V9	0		high_clear,internal_rotation,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-003-lh_bili_season_bv1id4y1h7yf-seg-001	LH_BILI_SEASON_BV1ID4Y1H7YF	0		high_clear	content_model_candidate	pending_human_review	none_until_reviewed
corpus-004-lh_bili_season_bv15k411y7cx-seg-001	LH_BILI_SEASON_BV15K411Y7CX	0		smash,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-005-lh_bili_season_bv19d4y1l7uc-seg-001	LH_BILI_SEASON_BV19D4Y1L7UC	0		smash	content_model_candidate	pending_human_review	none_until_reviewed
corpus-006-lh_bili_season_bv1ms4y1t7vr-seg-001	LH_BILI_SEASON_BV1MS4Y1T7VR	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-007-lh_bili_season_bv1cy411d7gl-seg-001	LH_BILI_SEASON_BV1CY411D7GL	0		smash	content_model_candidate	pending_human_review	none_until_reviewed
corpus-008-lh_bili_season_bv1sv4y167ct-seg-001	LH_BILI_SEASON_BV1SV4Y167CT	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-009-lh_bili_season_bv1vx4y1j7ma-seg-001	LH_BILI_SEASON_BV1VX4Y1J7MA	0		high_clear,internal_rotation,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-010-lh_bili_season_bv15d4y1p7ex-seg-001	LH_BILI_SEASON_BV15D4Y1P7EX	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-011-lh_bili_season_bv1tm411h7lp-seg-001	LH_BILI_SEASON_BV1TM411H7LP	0		high_clear	content_model_candidate	pending_human_review	none_until_reviewed
corpus-012-lh_bili_season_bv1z54y1a74y-seg-001	LH_BILI_SEASON_BV1Z54Y1A74Y	0		smash	content_model_candidate	pending_human_review	none_until_reviewed
corpus-013-lh_bili_season_bv1te4y1c7qn-seg-001	LH_BILI_SEASON_BV1TE4Y1C7QN	0		high_clear,top_elbow,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-014-lh_bili_season_bv1884y1h7mi-seg-001	LH_BILI_SEASON_BV1884Y1H7MI	0		high_clear,top_elbow,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-015-lh_bili_season_bv1f54y1w7nr-seg-001	LH_BILI_SEASON_BV1F54Y1W7NR	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-016-lh_bili_season_bv1go4y1v7ns-seg-001	LH_BILI_SEASON_BV1GO4Y1V7NS	0		smash,high_clear,top_elbow,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-017-lh_bili_season_bv1ms4y157m3-seg-001	LH_BILI_SEASON_BV1MS4Y157M3	0		high_clear,internal_rotation,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-018-lh_bili_season_bv1n54y1u7m6-seg-001	LH_BILI_SEASON_BV1N54Y1U7M6	0		high_clear,internal_rotation,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-019-lh_bili_season_bv1h8411c7p2-seg-001	LH_BILI_SEASON_BV1H8411C7P2	0		smash,high_clear,top_elbow,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-020-lh_bili_season_bv1x24y1372d-seg-001	LH_BILI_SEASON_BV1X24Y1372D	0		high_clear,rear_footwork,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-021-lh_bili_season_bv1ss4y1v7tb-seg-001	LH_BILI_SEASON_BV1SS4Y1V7TB	0		smash	content_model_candidate	pending_human_review	none_until_reviewed
corpus-022-lh_bili_season_bv1et411r76m-seg-001	LH_BILI_SEASON_BV1ET411R76M	0		smash	content_model_candidate	pending_human_review	none_until_reviewed
corpus-023-lh_bili_season_bv1a54y1t7pe-seg-001	LH_BILI_SEASON_BV1A54Y1T7PE	0		high_clear	content_model_candidate	pending_human_review	none_until_reviewed
